   6d05 __cxa_finalize
   6d14 __cxa_atexit
   6d21 __stack_chk_fail
   6d32 _ZN3STG5MSIMD16BlendVector4f_HWEPfPKfS3_fm
   6d5d _ZN3STG5MSIMD16Skin3Vector4f_HWEPfPKfS3_S3_S3_S3_m
   6d90 _ZN3STG9FFileBase5PrintEPKcz
   6dad __stack_chk_guard
   6dbf vsnprintf
   6dc9 _ZN3STG11UStringBaseIciED2Ev
   6de6 _ZTVN3STG11UStringBaseIciEE
   6e02 _ZNSt12__node_alloc13_M_deallocateEPvj
   6e29 _ZdlPv
   6e30 _ZN3STG11UStringBaseIciED0Ev
   6e4d _ZN3STG9FFileBaseD2Ev
   6e63 _ZTVN3STG9FFileBaseE
   6e78 _ZN3STG9FFileBaseD0Ev
   6e8e _ZN3STG9FFileBaseD1Ev
   6ea4 _ZN3STG9FFileBaseC2Ev
   6eba _ZN3STG9FFileBase4OpenEPKcNS0_7EAccessE
   6ee2 _ZN3STG9FFileBase4OpenEPKhm
   6efe _ZN3STG9FFileBase5CloseEv
   6f18 _ZNK3STG9FFileBase11GetFileSizeEv
   6f3a _ZNK3STG9FFileBase4ReadEPhm
   6f56 _ZNK3STG9FFileBase7ReadAllERPhRm
   6f77 _Znaj
   6f7d _ZdaPv
   6f84 _ZNK3STG9FFileBase4PeekEPhm
   6fa0 _ZNK3STG9FFileBase10ReadDirectERPKhm
   6fc5 _ZNK3STG9FFileBase8ReadSkipEm
   6fe3 _ZN3STG9FFileBase5WriteEPKhm
   7000 _ZNK3STG9FFileBase15GetNumBytesReadEv
   7026 _ZNK3STG9FFileBase18GetNumBytesWrittenEv
   704f _ZN3STG9FFileBase5FlushEv
   7069 _ZTSN3STG9FFileBaseE
   707e _ZTIN3STG9FFileBaseE
   7093 _ZTIN3STG11UStringBaseIciEE
   70af _ZN3STG11UStringBaseIciED1Ev
   70cc _ZTSN3STG11UStringBaseIciEE
   70e8 _ZN3STG9FFileBaseC1Ev
   70fe _ZNK3STG9FFileDisk12GetMediaTypeEv
   7121 _ZN3STG9FFileDisk12_FOpenMemoryEPKhm
   7146 _ZNK3STG9FFileDisk11_FGetIsOpenEv
   7168 _ZNK3STG9FFileDisk12_FReadDirectERPKhm
   718f _ZN3STG9FFileDisk7_FFlushEv
   71ab fflush
   71b2 _ZN3STG9FFileDisk8_FPrintfEPKcS2_
   71d4 fprintf
   71dc _ZN3STG9FFileDisk7_FWriteEPKhmm
   71fc fwrite
   7203 _ZNK3STG9FFileDisk6_FReadEPhmm
   7222 fread
   7228 _ZNK3STG9FFileDisk6_FTellEv
   7244 ftell
   724a _ZNK3STG9FFileDisk6_FSeekEli
   7267 fseek
   726d _ZN3STG9FFileDisk7_FCloseEv
   7289 fclose
   7290 _ZN3STG9FFileDisk10_FOpenFileEPKcS2_
   72b5 fopen
   72bb _ZN3STG9FFileDiskD2Ev
   72d1 _ZTVN3STG9FFileDiskE
   72e6 _ZN3STG9FFileDiskD0Ev
   72fc _ZN3STG9FFileDiskD1Ev
   7312 _ZN3STG9FFileDiskC2Ev
   7328 _ZN3STG9FFileDiskC2EPKcNS_9FFileBase7EAccessE
   7356 _ZTSN3STG9FFileDiskE
   736b _ZTIN3STG9FFileDiskE
   7380 _ZN3STG9FFileDiskC1Ev
   7396 _ZN3STG9FFileDiskC1EPKcNS_9FFileBase7EAccessE
   73c4 _ZNK3STG11FFileMemory12GetMediaTypeEv
   73ea _ZN3STG11FFileMemory10_FOpenFileEPKcS2_
   7412 _ZN3STG11FFileMemory12_FOpenMemoryEPKhm
   743a _ZN3STG11FFileMemory7_FCloseEv
   7459 _ZNK3STG11FFileMemory11_FGetIsOpenEv
   747e _ZNK3STG11FFileMemory6_FSeekEli
   749e _ZNK3STG11FFileMemory6_FTellEv
   74bd _ZNK3STG11FFileMemory12_FReadDirectERPKhm
   74e7 _ZN3STG11FFileMemory7_FWriteEPKhmm
   750a _ZN3STG11FFileMemory8_FPrintfEPKcS2_
   752f _ZN3STG11FFileMemory7_FFlushEv
   754e _ZNK3STG11FFileMemory6_FReadEPhmm
   7570 memcpy
   7577 _ZN3STG11FFileMemoryD2Ev
   7590 _ZTVN3STG11FFileMemoryE
   75a8 _ZN3STG11FFileMemoryD0Ev
   75c1 _ZN3STG11FFileMemoryD1Ev
   75da _ZN3STG11FFileMemoryC2Ev
   75f3 _ZN3STG11FFileMemoryC2EPKhm
   760f _ZTSN3STG11FFileMemoryE
   7627 _ZTIN3STG11FFileMemoryE
   763f _ZN3STG11FFileMemoryC1Ev
   7658 _ZN3STG11FFileMemoryC1EPKhm
   7674 _ZNK3STG12FFileManager9CloseFileERPNS_9FFileBaseE
   76a6 _ZNK3STG12FFileManager9CreateDirERKNS_11UStringBaseIciEE
   76df _ZNK3STG12FFileManager19CreateTemporaryFileERKNS_11UStringBaseIciEE
   7723 _ZNK3STG12FFileManager16CopyFileAbsoluteERKNS_11UStringBaseIciEES4_
   7767 _ZN3STG12FFileManagerD2Ev
   7781 _ZTVN3STG12FFileManagerE
