   7305 __cxa_finalize
   7314 __cxa_atexit
   7321 __aeabi_fsub
   732e __aeabi_fmul
   733b __aeabi_fadd
   7348 _ZN3STG5MSIMD16BlendVector4f_HWEPfPKfS3_fm
   7373 __aeabi_unwind_cpp_pr0
   738a _ZN3STG5MSIMD16Skin3Vector4f_HWEPfPKfS3_S3_S3_S3_m
   73bd _ZN3STG11UStringBaseIciED2Ev
   73da _ZdlPv
   73e1 _ZNSt12__node_alloc13_M_deallocateEPvj
   7408 _ZTVN3STG11UStringBaseIciEE
   7424 _ZN3STG9FFileBase5PrintEPKcz
   7441 vsnprintf
   744b __stack_chk_fail
   745c __stack_chk_guard
   746e __aeabi_unwind_cpp_pr1
   7485 _ZN3STG11UStringBaseIciED0Ev
   74a2 _ZN3STG9FFileBaseD2Ev
   74b8 _ZTVN3STG9FFileBaseE
   74cd _ZN3STG9FFileBaseD0Ev
   74e3 _ZN3STG9FFileBaseD1Ev
   74f9 _ZN3STG9FFileBaseC2Ev
   750f _ZN3STG9FFileBase4OpenEPKcNS0_7EAccessE
   7537 _ZN3STG9FFileBase4OpenEPKhm
   7553 _ZN3STG9FFileBase5CloseEv
   756d _ZNK3STG9FFileBase11GetFileSizeEv
   758f _ZNK3STG9FFileBase4ReadEPhm
   75ab _ZNK3STG9FFileBase7ReadAllERPhRm
   75cc _Znaj
   75d2 _ZdaPv
   75d9 _ZNK3STG9FFileBase4PeekEPhm
   75f5 _ZNK3STG9FFileBase10ReadDirectERPKhm
   761a _ZNK3STG9FFileBase8ReadSkipEm
   7638 _ZN3STG9FFileBase5WriteEPKhm
   7655 _ZNK3STG9FFileBase15GetNumBytesReadEv
   767b _ZNK3STG9FFileBase18GetNumBytesWrittenEv
   76a4 _ZN3STG9FFileBase5FlushEv
   76be _ZTSN3STG9FFileBaseE
   76d3 _ZTIN3STG9FFileBaseE
   76e8 _ZTIN3STG11UStringBaseIciEE
   7704 _ZN3STG11UStringBaseIciED1Ev
   7721 _ZTSN3STG11UStringBaseIciEE
   773d _ZN3STG9FFileBaseC1Ev
   7753 _ZNK3STG9FFileDisk12GetMediaTypeEv
   7776 _ZN3STG9FFileDisk12_FOpenMemoryEPKhm
   779b _ZNK3STG9FFileDisk11_FGetIsOpenEv
   77bd _ZNK3STG9FFileDisk12_FReadDirectERPKhm
   77e4 _ZN3STG9FFileDisk7_FFlushEv
   7800 fflush
   7807 _ZN3STG9FFileDisk8_FPrintfEPKcS2_
   7829 fprintf
   7831 _ZN3STG9FFileDisk7_FWriteEPKhmm
   7851 fwrite
   7858 _ZNK3STG9FFileDisk6_FReadEPhmm
   7877 fread
   787d _ZNK3STG9FFileDisk6_FTellEv
   7899 ftell
   789f _ZNK3STG9FFileDisk6_FSeekEli
   78bc fseek
   78c2 _ZN3STG9FFileDisk7_FCloseEv
   78de fclose
   78e5 _ZN3STG9FFileDisk10_FOpenFileEPKcS2_
   790a fopen
   7910 _ZN3STG9FFileDiskD2Ev
   7926 _ZTVN3STG9FFileDiskE
   793b _ZN3STG9FFileDiskD0Ev
   7951 _ZN3STG9FFileDiskD1Ev
   7967 _ZN3STG9FFileDiskC2Ev
   797d _ZN3STG9FFileDiskC2EPKcNS_9FFileBase7EAccessE
   79ab _ZTSN3STG9FFileDiskE
   79c0 _ZTIN3STG9FFileDiskE
   79d5 _ZN3STG9FFileDiskC1Ev
   79eb _ZN3STG9FFileDiskC1EPKcNS_9FFileBase7EAccessE
   7a19 _ZNK3STG11FFileMemory12GetMediaTypeEv
   7a3f _ZN3STG11FFileMemory10_FOpenFileEPKcS2_
   7a67 _ZN3STG11FFileMemory12_FOpenMemoryEPKhm
   7a8f _ZN3STG11FFileMemory7_FCloseEv
   7aae _ZNK3STG11FFileMemory11_FGetIsOpenEv
   7ad3 _ZNK3STG11FFileMemory6_FSeekEli
   7af3 _ZNK3STG11FFileMemory6_FTellEv
   7b12 _ZNK3STG11FFileMemory12_FReadDirectERPKhm
   7b3c _ZN3STG11FFileMemory7_FWriteEPKhmm
   7b5f _ZN3STG11FFileMemory8_FPrintfEPKcS2_
   7b84 _ZN3STG11FFileMemory7_FFlushEv
   7ba3 _ZNK3STG11FFileMemory6_FReadEPhmm
   7bc5 memcpy
   7bcc _ZN3STG11FFileMemoryD2Ev
   7be5 _ZTVN3STG11FFileMemoryE
   7bfd _ZN3STG11FFileMemoryD0Ev
   7c16 _ZN3STG11FFileMemoryD1Ev
   7c2f _ZN3STG11FFileMemoryC2Ev
   7c48 _ZN3STG11FFileMemoryC2EPKhm
   7c64 _ZTSN3STG11FFileMemoryE
   7c7c _ZTIN3STG11FFileMemoryE
   7c94 _ZN3STG11FFileMemoryC1Ev
   7cad _ZN3STG11FFileMemoryC1EPKhm
   7cc9 _ZNK3STG12FFileManager9CloseFileERPNS_9FFileBaseE
   7cfb _ZNK3STG12FFileManager9CreateDirERKNS_11UStringBaseIciEE
   7d34 _ZNK3STG12FFileManager19CreateTemporaryFileERKNS_11UStringBaseIciEE
   7d78 _ZNK3STG12FFileManager16CopyFileAbsoluteERKNS_11UStringBaseIciEES4_
   7dbc _ZN3STG12FFileManagerD2Ev
   7dd6 _ZTVN3STG12FFileManagerE
   7def _ZN3STG12FFileManagerD0Ev
   7e09 _ZNK3STG12FFileManager16HasValidBasePathEv
   7e34 _ZN3STG12FFileManager13ClearBasePathEv
   7e5b _ZNK3STG12FFileManager12GetPathFlagsERKNS_11UStringBaseIciEES4_S4_S4_
   7ea1 strlen
   7ea8 _ZNK3STG12FFileManager17GetIsPathAbsoluteEm
   7ed4 _ZNK3STG12FFileManager17GetIsPathRelativeEm
   7f00 _ZN3STG11UStringBaseIciE4TrimEv
   7f20 memmove
   7f28 _ctype_
   7f30 _ZNSs9_M_appendEPKcS0_
   7f47 _Znwj
   7f4d _ZSt24__stl_throw_length_errorPKc
   7f6f _ZNSt12__node_alloc11_M_allocateERj
   7f93 _ZNK3STG12FFileManager11GetBasePathEv
